
#EXTM3U
#EXTINF:-1,[COLOR red][B]KIRA BOX... ||[/B][/COLOR] [COLOR red][B] Todos os canais SEM TRAVAS 24hs||[/B][/COLOR][COLOR pink ][B] 37-9.91253261 zap[/B][/COLOR]
KIRA BOX.com
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/18198.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Conmebol TV 1 HD" tvg-logo="https://imgur.com/IpqeLND.jpeg" group-title="CANAIS | ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Conmebol TV 1 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/113233.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Conmebol TV 2 FHD" tvg-logo="https://imgur.com/IpqeLND.jpeg" group-title="CANAIS | ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Conmebol TV 2 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/18201.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Conmebol TV 2 HD" tvg-logo="https://imgur.com/IpqeLND.jpeg" group-title="CANAIS | ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Conmebol TV 2 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/113234.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Conmebol TV 3 FHD" tvg-logo="https://imgur.com/IpqeLND.jpeg" group-title="CANAIS | ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Conmebol TV 3 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/18204.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Conmebol TV 3 HD" tvg-logo="https://imgur.com/IpqeLND.jpeg" group-title="CANAIS | ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Conmebol TV 3 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/113235.m3u8
#EXTINF:-1 tvg-id="" tvg-name="DAZN 1 HD" tvg-logo="https://imgur.com/BI2m56y.jpeg" group-title="CANAIS | ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] DAZN 1 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/18209.m3u8
#EXTINF:-1 tvg-id="" tvg-name="DAZN 2 HD" tvg-logo="https://imgur.com/BI2m56y.jpeg" group-title="CANAIS | ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] DAZN 2 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/18210.m3u8
#EXTINF:-1 tvg-id="" tvg-name="DAZN 3 HD" tvg-logo="https://imgur.com/BI2m56y.jpeg" group-title="CANAIS | ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] DAZN 3 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/18211.m3u8
#EXTINF:-1 tvg-id="" tvg-name="DAZN 4 HD" tvg-logo="https://imgur.com/BI2m56y.jpeg" group-title="CANAIS | ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] DAZN 4 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/113196.m3u8
#EXTINF:-1 tvg-id="" tvg-name="COPA DO NORDESTE 01" tvg-logo="https://seeklogo.com/images/C/copa-do-nordeste-logo-7115C18A3F-seeklogo.com.png" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] COPA DO NORDESTE 01
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/452769.m3u8
#EXTINF:-1 tvg-id="" tvg-name="COPA DO NORDESTE 02" tvg-logo="https://seeklogo.com/images/C/copa-do-nordeste-logo-7115C18A3F-seeklogo.com.png" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] COPA DO NORDESTE 02
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/452770.m3u8
#EXTINF:-1 tvg-id="" tvg-name="COPA DO NORDESTE 03" tvg-logo="https://seeklogo.com/images/C/copa-do-nordeste-logo-7115C18A3F-seeklogo.com.png" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] COPA DO NORDESTE 03
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/452771.m3u8
#EXTINF:-1 tvg-id="" tvg-name="COPA CATARINENSE 01 HD" tvg-logo="https://static-wp-tor15-prd.torcedores.com/wp-content/uploads/2022/01/untitled-design1-1-312x208.jpg" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] COPA CATARINENSE 01 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/452772.m3u8
#EXTINF:-1 tvg-id="" tvg-name="COPA CATARINENSE 02 HD" tvg-logo="https://static-wp-tor15-prd.torcedores.com/wp-content/uploads/2022/01/untitled-design1-1-312x208.jpg" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] COPA CATARINENSE 02 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/452773.m3u8
#EXTINF:-1 tvg-id="" tvg-name="COPA CATARINENSE 03 HD" tvg-logo="http://srv.mypanel.life:8080/get.php?username=blaze&password=TtGctyh99786&type=m3u_plus&output=ts" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] COPA CATARINENSE 03 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/452774.m3u8
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO CARIOCA HD 01" tvg-logo="https://explosaotricolor.com.br/wp-content/uploads/2022/01/Carioca-678x381.png" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] CAMPEONATO CARIOCA HD 01
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/452775.m3u8
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO CARIOCA HD 02" tvg-logo="https://explosaotricolor.com.br/wp-content/uploads/2022/01/Carioca-678x381.png" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] CAMPEONATO CARIOCA HD 02
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/452776.m3u8
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO CARIOCA HD 03" tvg-logo="https://explosaotricolor.com.br/wp-content/uploads/2022/01/Carioca-678x381.png" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] CAMPEONATO CARIOCA HD 03
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/452777.m3u8
#EXTINF:-1 tvg-id="" tvg-name="APP EVENTOS 01" tvg-logo="https://s.calendarr.com/upload/datas/di/an/dia-nacional-do-futebol_c.jpg" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] APP EVENTOS 01
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/454901.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Prime Video" tvg-logo="https://m.media-amazon.com/images/G/01/digital/video/acquisition/amazon_video_light_on_dark.png" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] Prime Video
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/458671.m3u8
#EXTINF:-1 tvg-id="" tvg-name="COPA DO BRASIL 2" tvg-logo="https://i.imgur.com/DN8CbTP.png" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] COPA DO BRASIL 2
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/661209.m3u8
#EXTINF:-1 tvg-id="" tvg-name="COPA DO NORDESTE 04" tvg-logo="https://seeklogo.com/images/C/copa-do-nordeste-logo-7115C18A3F-seeklogo.com.png" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] COPA DO NORDESTE 04
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/663347.m3u8
#EXTINF:-1 tvg-id="" tvg-name="COPA DO NORDESTE 05" tvg-logo="https://seeklogo.com/images/C/copa-do-nordeste-logo-7115C18A3F-seeklogo.com.png" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] COPA DO NORDESTE 05
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/663348.m3u8
#EXTINF:-1 tvg-id="" tvg-name="COPA DO NORDESTE 06" tvg-logo="https://seeklogo.com/images/C/copa-do-nordeste-logo-7115C18A3F-seeklogo.com.png" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] COPA DO NORDESTE 06
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/663349.m3u8
#EXTINF:-1 tvg-id="" tvg-name="COPA DO NORDESTE 07" tvg-logo="https://seeklogo.com/images/C/copa-do-nordeste-logo-7115C18A3F-seeklogo.com.png" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] COPA DO NORDESTE 07
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/663350.m3u8
#EXTINF:-1 tvg-id="" tvg-name="COPA DO NORDESTE 08" tvg-logo="https://seeklogo.com/images/C/copa-do-nordeste-logo-7115C18A3F-seeklogo.com.png" group-title="CANAIS | ESPORTES ESPECIAIS",[COLOR orange][B]LOODING ||[/B][/COLOR] COPA DO NORDESTE 08
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/663351.m3u8
#EXTINF:-1 tvg-id="" tvg-name="SporTV FHD H265" tvg-logo="https://i.imgur.com/RM9sLUs.png" group-title="CANAIS | ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] SporTV FHD H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/663353.m3u8
#EXTINF:-1 tvg-id="" tvg-name="SporTV FHD" tvg-logo="https://i.imgur.com/RM9sLUs.png" group-title="CANAIS | ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] SporTV FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/663355.m3u8
#EXTINF:-1 tvg-id="" tvg-name="HBO MAX 01 HD" tvg-logo="https://lh3.googleusercontent.com/-5jNytbXl-aQ/YT0lSY_jMkI/AAAAAAAAKjY/-W77vW9jBdIBny4Vu9dCDrn7tswJa1wOACLcBGAsYHQ/champiosa.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] HBO MAX 01 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922583.m3u8
#EXTINF:-1 tvg-id="" tvg-name="HBO MAX 02 HD" tvg-logo="https://lh3.googleusercontent.com/-5jNytbXl-aQ/YT0lSY_jMkI/AAAAAAAAKjY/-W77vW9jBdIBny4Vu9dCDrn7tswJa1wOACLcBGAsYHQ/champiosa.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] HBO MAX 02 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922584.m3u8
#EXTINF:-1 tvg-id="" tvg-name="HBO MAX 03 HD" tvg-logo="https://lh3.googleusercontent.com/-5jNytbXl-aQ/YT0lSY_jMkI/AAAAAAAAKjY/-W77vW9jBdIBny4Vu9dCDrn7tswJa1wOACLcBGAsYHQ/champiosa.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] HBO MAX 03 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922585.m3u8
#EXTINF:-1 tvg-id="" tvg-name="HBO MAX 04 HD" tvg-logo="https://lh3.googleusercontent.com/-5jNytbXl-aQ/YT0lSY_jMkI/AAAAAAAAKjY/-W77vW9jBdIBny4Vu9dCDrn7tswJa1wOACLcBGAsYHQ/champiosa.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] HBO MAX 04 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922586.m3u8
#EXTINF:-1 tvg-id="" tvg-name="HBO MAX 05 HD" tvg-logo="https://lh3.googleusercontent.com/-5jNytbXl-aQ/YT0lSY_jMkI/AAAAAAAAKjY/-W77vW9jBdIBny4Vu9dCDrn7tswJa1wOACLcBGAsYHQ/champiosa.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] HBO MAX 05 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922587.m3u8
#EXTINF:-1 tvg-id="" tvg-name="HBO MAX 06 HD" tvg-logo="https://lh3.googleusercontent.com/-5jNytbXl-aQ/YT0lSY_jMkI/AAAAAAAAKjY/-W77vW9jBdIBny4Vu9dCDrn7tswJa1wOACLcBGAsYHQ/champiosa.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] HBO MAX 06 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922588.m3u8
#EXTINF:-1 tvg-id="" tvg-name="DAZN 1 HD" tvg-logo="https://1.bp.blogspot.com/-IUH_2Xew5nw/YBxY1cVweDI/AAAAAAAAJxo/A8Zn3MHfidUC93kZR4zybcs9PHVD-1LvwCLcBGAsYHQ/s0/DANZ.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] DAZN 1 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922589.m3u8
#EXTINF:-1 tvg-id="" tvg-name="DAZN 2 HD" tvg-logo="https://1.bp.blogspot.com/-IUH_2Xew5nw/YBxY1cVweDI/AAAAAAAAJxo/A8Zn3MHfidUC93kZR4zybcs9PHVD-1LvwCLcBGAsYHQ/s0/DANZ.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] DAZN 2 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922590.m3u8
#EXTINF:-1 tvg-id="" tvg-name="DAZN 3 HD" tvg-logo="https://1.bp.blogspot.com/-IUH_2Xew5nw/YBxY1cVweDI/AAAAAAAAJxo/A8Zn3MHfidUC93kZR4zybcs9PHVD-1LvwCLcBGAsYHQ/s0/DANZ.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] DAZN 3 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922591.m3u8
#EXTINF:-1 tvg-id="" tvg-name="DAZN 04 HD" tvg-logo="https://1.bp.blogspot.com/-IUH_2Xew5nw/YBxY1cVweDI/AAAAAAAAJxo/A8Zn3MHfidUC93kZR4zybcs9PHVD-1LvwCLcBGAsYHQ/s0/DANZ.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] DAZN 04 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922592.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Eleven Sports 01 HD" tvg-logo="https://lh3.googleusercontent.com/-fSb6Gjth9xg/YT0nraBVSCI/AAAAAAAAKjo/zhJDqTfYRqgEx6_4QjGf2wT6We3VfdFDwCLcBGAsYHQ/eleven.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Eleven Sports 01 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922593.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Eleven Sports 02 HD" tvg-logo="https://lh3.googleusercontent.com/-fSb6Gjth9xg/YT0nraBVSCI/AAAAAAAAKjo/zhJDqTfYRqgEx6_4QjGf2wT6We3VfdFDwCLcBGAsYHQ/eleven.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Eleven Sports 02 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922594.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Eleven Sports 03 HD" tvg-logo="https://lh3.googleusercontent.com/-fSb6Gjth9xg/YT0nraBVSCI/AAAAAAAAKjo/zhJDqTfYRqgEx6_4QjGf2wT6We3VfdFDwCLcBGAsYHQ/eleven.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Eleven Sports 03 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922595.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Eleven Sports 04 HD" tvg-logo="https://lh3.googleusercontent.com/-fSb6Gjth9xg/YT0nraBVSCI/AAAAAAAAKjo/zhJDqTfYRqgEx6_4QjGf2wT6We3VfdFDwCLcBGAsYHQ/eleven.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Eleven Sports 04 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922596.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Eleven Sports 05 HD" tvg-logo="https://lh3.googleusercontent.com/-fSb6Gjth9xg/YT0nraBVSCI/AAAAAAAAKjo/zhJDqTfYRqgEx6_4QjGf2wT6We3VfdFDwCLcBGAsYHQ/eleven.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Eleven Sports 05 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922597.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Eleven Sports 06 HD" tvg-logo="https://lh3.googleusercontent.com/-fSb6Gjth9xg/YT0nraBVSCI/AAAAAAAAKjo/zhJDqTfYRqgEx6_4QjGf2wT6We3VfdFDwCLcBGAsYHQ/eleven.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Eleven Sports 06 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922598.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Eleven Sports 07 HD" tvg-logo="https://lh3.googleusercontent.com/-fSb6Gjth9xg/YT0nraBVSCI/AAAAAAAAKjo/zhJDqTfYRqgEx6_4QjGf2wT6We3VfdFDwCLcBGAsYHQ/eleven.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Eleven Sports 07 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922599.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Eleven Sports 08 HD" tvg-logo="https://lh3.googleusercontent.com/-fSb6Gjth9xg/YT0nraBVSCI/AAAAAAAAKjo/zhJDqTfYRqgEx6_4QjGf2wT6We3VfdFDwCLcBGAsYHQ/eleven.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Eleven Sports 08 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922600.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Eleven Sports 09 HD" tvg-logo="https://lh3.googleusercontent.com/-fSb6Gjth9xg/YT0nraBVSCI/AAAAAAAAKjo/zhJDqTfYRqgEx6_4QjGf2wT6We3VfdFDwCLcBGAsYHQ/eleven.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Eleven Sports 09 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922601.m3u8
