#EXTM3U
#EXTINF:-1,A&E FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166783
#EXTINF:-1,ANIMAL PLANET HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71313
#EXTINF:-1,ANIMAL PLANET SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71163
#EXTINF:-1,Apenas Um Show
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/20815
#EXTINF:-1,ARG: CNN News
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/48703
#EXTINF:-1,ARG: ESPN 2 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/48772
#EXTINF:-1,ARG: ESPN 3
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/48738
#EXTINF:-1,ARG: ESPN Extra
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/48827
#EXTINF:-1,ARG: ESPN HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/48804
#EXTINF:-1,ARG: FOX NEWS Channel
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/48749
#EXTINF:-1,ARG: TNT Sports HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/48800
#EXTINF:-1,ARG: TV Pública HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/48831
#EXTINF:-1,ARG: TyC Sports FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/48762
#EXTINF:-1,Arnold
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/23310
#EXTINF:-1,Arnold Schwarzenegger
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/116507
#EXTINF:-1,ARTE 1 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71143
#EXTINF:-1,ARTE 1 H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166784
#EXTINF:-1,ARTE 1 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71466
#EXTINF:-1,ARTE 1 SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169902
#EXTINF:-1,As Aventuras De Jackie Chan
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/22031
#EXTINF:-1,As Aventuras de Ladybug
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/21249
#EXTINF:-1,As Aventuras De Tintim
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17541
#EXTINF:-1,As Meninas Superpoderosas
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/22033
#EXTINF:-1,As Múmias Vivas
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17714
#EXTINF:-1,As Tartarugas
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/30739
#EXTINF:-1,As Trapalhadas de Flapjack
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/124214
#EXTINF:-1,As Visões da Raven
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17715
#EXTINF:-1,AXN 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/136304
#EXTINF:-1,AXN FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/102217
#EXTINF:-1,AXN FHD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171310
#EXTINF:-1,AXN H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166785
#EXTINF:-1,AXN HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71314
#EXTINF:-1,AXN HD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171311
#EXTINF:-1,AXN SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71164
#EXTINF:-1,AXN SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171312
#EXTINF:-1,BABY TV FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71078
#EXTINF:-1,BABY TV HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71165
#EXTINF:-1,BABY TV SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71691
#EXTINF:-1,BabyFirst
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17716
#EXTINF:-1,BabyLooneyTunes
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/10103
#EXTINF:-1,Bananas de Pijamas
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/35160
#EXTINF:-1,BAND 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88409
#EXTINF:-1,BAND H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166833
#EXTINF:-1,BAND NEWS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168733
#EXTINF:-1,BAND NEWS H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166786
#EXTINF:-1,BAND NEWS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71428
#EXTINF:-1,BAND NEWS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71168
#EXTINF:-1,BAND SPORTS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/141952
#EXTINF:-1,BAND SPORTS H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166787
#EXTINF:-1,BAND SPORTS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71315
#EXTINF:-1,BAND SPORTS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71169
#EXTINF:-1,BATMAN
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/86082
#EXTINF:-1,Batman do Futuro
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17707
#EXTINF:-1,BD BAHIA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71166
#EXTINF:-1,BD BSB HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71475
#EXTINF:-1,BD CAMPINAS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71476
#EXTINF:-1,BD CURITIBA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71566
#EXTINF:-1,BD MG FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/141953
#EXTINF:-1,BD MG HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/141954
#EXTINF:-1,BD RJ HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71477
#EXTINF:-1,BD RS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71478
#EXTINF:-1,BD SERGIPE HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71479
#EXTINF:-1,BD SP FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/133316
#EXTINF:-1,BD SP HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71480
#EXTINF:-1,BD SP HD¹
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/107690
#EXTINF:-1,BD SP SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168724
#EXTINF:-1,Bebê Tubarão
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/95442
#EXTINF:-1,Bem 10
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/119825
#EXTINF:-1,Ben 10
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/23311
#EXTINF:-1,Ben e Holly
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17717
#EXTINF:-1,beyblade
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/16992
#EXTINF:-1,Big Mouth
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/18318
#EXTINF:-1,Bingo
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17910
#EXTINF:-1,BIS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71142
#EXTINF:-1,BIS H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166788
#EXTINF:-1,BIS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71316
#EXTINF:-1,BIS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71170
#EXTINF:-1,black Kamen Rider
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17743
#EXTINF:-1,Bob Esponja
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/23312
#EXTINF:-1,Bob o trem
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/16943
#EXTINF:-1,Bob Zoom
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/16993
#EXTINF:-1,Boku no Hero Academia
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/124215
#EXTINF:-1,Brasileirao Serie C 1 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/173304
#EXTINF:-1,Brasileirao Serie C 1 SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/173303
#EXTINF:-1,Brasileirao Serie C 2 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/173301
#EXTINF:-1,Brasileirao Serie C 2 SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/173300
#EXTINF:-1,Brasileirao Serie C 3 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/173298
#EXTINF:-1,Brasileirao Serie C 3 SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/173297
#EXTINF:-1,Bravestar
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/49017
#EXTINF:-1,Brazilian FM
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/41758
#EXTINF:-1,Brickleberry
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/124216
#EXTINF:-1,Bucky
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17542
#EXTINF:-1,Cadillacs E Dinossauros
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/18319
#EXTINF:-1,Caillou
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17718
#EXTINF:-1,CANAL BRASIL FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168922
#EXTINF:-1,CANAL BRASIL H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166790
#EXTINF:-1,CANAL BRASIL HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71471
#EXTINF:-1,CANAL BRASIL SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168921
#EXTINF:-1,CANAL DO BOI
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71173
#EXTINF:-1,CANAL RURAL
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/92985
#EXTINF:-1,CANCAO NOVA ES FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71555
#EXTINF:-1,CANCAO NOVA ES SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71557
#EXTINF:-1,CANCAO NOVA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71556
#EXTINF:-1,Canção de som animal
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17708
#EXTINF:-1,Capitao Planeta
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/22034
#EXTINF:-1,Capitão Caverna
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/18321
#EXTINF:-1,Captain Tsubasa
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/49022
#EXTINF:-1,Captain Tsubasa
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/54118
#EXTINF:-1,Carangos e motocas
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/32381
#EXTINF:-1,Carga Pesada
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/59112
#EXTINF:-1,CARTOON 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88418
#EXTINF:-1,CARTOON FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71080
#EXTINF:-1,CARTOON H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166791
#EXTINF:-1,CARTOON HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71318
#EXTINF:-1,CARTOON SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71692
#EXTINF:-1,CARTOONITO FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71079
#EXTINF:-1,CARTOONITO H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166789
#EXTINF:-1,CARTOONITO HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71458
#EXTINF:-1,CARTOONITO SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71171
#EXTINF:-1,Cartoons for Children
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17709
#EXTINF:-1,Castelo Rá-Tim-Bum
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/59113
#EXTINF:-1,Castlevania
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/54122
#EXTINF:-1,Cavalo de Fogo
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/10246
#EXTINF:-1,Caverna do Dragão
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/22035
#EXTINF:-1,Caça Fantasma
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/23313
#EXTINF:-1,Caça Talentos
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/54117
#EXTINF:-1,CBN Grandes Lagos 90.9 FM
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/41754
#EXTINF:-1,Chalie Brown
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/29885
#EXTINF:-1,Changeman
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/116508
#EXTINF:-1,Chapolin
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/21235
#EXTINF:-1,Chaves
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/21236
#EXTINF:-1,chaves desenho
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/30738
#EXTINF:-1,CHiPs
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/59114
#EXTINF:-1,CINE 01
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/23395
#EXTINF:-1,CINE 02
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/43022
#EXTINF:-1,CINE 03
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/45967
#EXTINF:-1,CINE 04
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/46445
#EXTINF:-1,CINE 05
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/47572
#EXTINF:-1,CINE 06
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/47573
#EXTINF:-1,CINE 07
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/42013
#EXTINF:-1,CINE 08
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/48642
